Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 17:8:36,4               ,43,IC,200,2,3,2,4.893617,mg/L,7.685000,0.031028,0.634047,0.087600,1.140940,-4.946743
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,4.915557,7.747000,,50,1.000000,,IC1
2,115,229,115,4.871677,7.623000,,50,1.000000,,IC1
ID,Peak Data
67,  -0.044
68,  -0.029
69,  -0.020
70,  -0.024
71,  -0.026
72,  -0.044
73,  -0.021
74,  -0.033
75,  -0.030
76,  -0.029
77,  -0.037
78,  -0.029
79,  -0.023
80,  -0.035
81,  -0.020
82,  -0.031
83,  -0.037
84,  -0.042
85,  -0.039
86,  -0.039
87,  -0.032
88,  -0.038
89,  -0.034
90,  -0.023
91,  -0.030
92,  -0.033
93,  -0.066
94,  -0.044
95,  -0.044
96,  -0.035
97,  -0.036
98,  -0.021
99,  -0.021
100,  -0.035
101,  -0.048
102,  -0.044
103,  -0.042
104,  -0.049
105,  -0.064
106,  -0.033
107,  -0.036
108,  -0.045
109,  -0.060
110,  -0.058
111,  -0.058
112,  -0.035
113,  -0.028
114,  -0.058
115,   0.001
116,   0.008
117,   0.010
118,   0.023
119,   0.017
120,   0.017
121,   0.014
122,   0.005
123,   0.007
124,   0.005
125,   0.002
126,   0.011
127,   0.011
128,   0.011
129,   0.023
130,   0.028
131,   0.017
132,   0.016
133,   0.024
134,   0.035
135,   0.052
136,   0.095
137,   0.122
138,   0.121
139,   0.182
140,   0.238
141,   0.303
142,   0.319
143,   0.355
144,   0.396
145,   0.409
146,   0.400
147,   0.387
148,   0.399
149,   0.393
150,   0.348
151,   0.328
152,   0.310
153,   0.283
154,   0.240
155,   0.204
156,   0.178
157,   0.145
158,   0.127
159,   0.127
160,   0.109
161,   0.108
162,   0.104
163,   0.086
164,   0.059
165,   0.056
166,   0.051
167,   0.046
168,   0.057
169,   0.057
170,   0.045
171,   0.045
172,   0.035
173,   0.046
174,   0.039
175,   0.019
176,   0.020
177,   0.029
178,   0.029
179,   0.029
180,   0.045
181,   0.020
182,   0.013
183,   0.027
184,   0.033
185,   0.022
186,   0.026
187,   0.029
188,   0.044
189,   0.043
190,   0.016
191,   0.014
192,  -0.011
193,   0.010
194,   0.005
195,   0.002
196,   0.005
197,   0.021
198,   0.026
199,   0.023
200,   0.018
201,   0.012
202,  -0.011
203,  -0.009
204,  -0.007
205,   0.002
206,   0.002
207,   0.004
208,  -0.012
209,  -0.016
210,  -0.013
211,  -0.022
212,  -0.033
213,  -0.011
214,  -0.015
215,  -0.020
216,  -0.029
217,  -0.021
218,  -0.016
219,  -0.009
220,   0.002
221,  -0.005
222,  -0.001
223,   0.010
224,  -0.002
225,   0.002
226,  -0.008
227,  -0.013
228,  -0.007
229,  -0.001
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 18:56:22,4               ,49,IC,200,3,3,3,5.207325,mg/L,8.571500,0.017766,0.341175,0.050200,0.585715,-5.206274
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,5.362852,9.011000,,50,1.000000,E,IC1
2,115,229,115,5.194763,8.536000,,50,1.000000,,IC1
3,230,344,115,5.219888,8.607000,,50,1.000000,,IC1
ID,Peak Data
0,   0.010
1,   0.017
2,  -0.017
3,   0.001
4,  -0.010
5,  -0.032
6,  -0.054
7,  -0.063
8,  -0.077
9,  -0.087
10,  -0.070
11,  -0.069
12,  -0.065
13,   0.066
14,   0.344
15,   0.865
16,   1.646
17,   2.709
18,   3.938
19,   5.167
20,   6.310
21,   7.222
22,   7.784
23,   7.981
24,   7.977
25,   7.736
26,   7.164
27,   6.330
28,   5.381
29,   4.397
30,   3.497
31,   2.670
32,   2.019
33,   1.476
34,   1.072
35,   0.792
36,   0.560
37,   0.378
38,   0.267
39,   0.224
40,   0.141
41,   0.096
42,   0.086
43,   0.046
44,   0.029
45,   0.029
46,   0.014
47,  -0.011
48,  -0.021
49,  -0.029
50,  -0.038
51,  -0.026
52,  -0.032
53,  -0.055
54,  -0.051
55,  -0.057
56,  -0.061
57,  -0.048
58,  -0.061
59,  -0.064
60,  -0.058
61,  -0.038
62,  -0.044
63,  -0.075
64,  -0.070
65,  -0.080
66,  -0.069
67,  -0.082
68,  -0.065
69,  -0.065
70,  -0.082
71,  -0.086
72,  -0.088
73,  -0.088
74,  -0.074
75,  -0.079
76,  -0.064
77,  -0.063
78,  -0.067
79,  -0.083
80,  -0.079
81,  -0.067
82,  -0.081
83,  -0.085
84,  -0.088
85,  -0.122
86,  -0.120
87,  -0.106
88,  -0.108
89,  -0.102
90,  -0.100
91,  -0.104
92,  -0.123
93,  -0.126
94,  -0.116
95,  -0.125
96,  -0.129
97,  -0.108
98,  -0.094
99,  -0.104
100,  -0.104
101,  -0.112
102,  -0.085
103,  -0.075
104,  -0.095
105,  -0.100
106,  -0.104
107,  -0.093
108,  -0.111
109,  -0.129
110,  -0.131
111,  -0.136
112,  -0.135
113,  -0.136
114,  -0.137
115,   0.004
116,   0.029
117,   0.030
118,   0.010
119,   0.006
120,  -0.002
121,   0.011
122,   0.006
123,  -0.014
124,  -0.003
125,  -0.010
126,  -0.009
127,   0.051
128,   0.166
129,   0.455
130,   0.976
131,   1.789
132,   2.800
133,   3.949
134,   5.132
135,   6.128
136,   6.968
137,   7.456
138,   7.585
139,   7.563
140,   7.292
141,   6.704
142,   5.892
143,   4.982
144,   4.053
145,   3.231
146,   2.484
147,   1.874
148,   1.396
149,   1.051
150,   0.756
151,   0.570
152,   0.435
153,   0.325
154,   0.253
155,   0.211
156,   0.195
157,   0.184
158,   0.123
159,   0.111
160,   0.116
161,   0.116
162,   0.117
163,   0.097
164,   0.092
165,   0.098
166,   0.075
167,   0.066
168,   0.064
169,   0.059
170,   0.058
171,   0.055
172,   0.078
173,   0.075
174,   0.060
175,   0.063
176,   0.026
177,   0.026
178,   0.030
179,   0.022
180,   0.047
181,   0.042
182,   0.018
183,   0.004
184,   0.014
185,   0.023
186,   0.017
187,   0.021
188,   0.017
189,   0.021
190,   0.029
191,   0.028
192,   0.033
193,   0.014
194,   0.038
195,   0.028
196,   0.030
197,   0.019
198,   0.014
199,   0.003
200,   0.019
201,   0.034
202,   0.020
203,  -0.008
204,   0.005
205,  -0.004
206,   0.003
207,   0.010
208,   0.018
209,   0.011
210,   0.007
211,   0.000
212,   0.006
213,   0.019
214,   0.021
215,  -0.015
216,  -0.015
217,  -0.013
218,  -0.012
219,   0.002
220,   0.003
221,  -0.017
222,  -0.002
223,   0.000
224,   0.002
225,  -0.005
226,   0.001
227,   0.005
228,   0.005
229,  -0.026
230,   0.007
231,   0.005
232,   0.005
233,   0.008
234,   0.016
235,   0.013
236,  -0.016
237,   0.018
238,   0.012
239,   0.008
240,  -0.008
241,   0.011
242,   0.055
243,   0.190
244,   0.495
245,   1.054
246,   1.856
247,   2.857
248,   4.008
249,   5.176
250,   6.185
251,   6.960
252,   7.405
253,   7.526
254,   7.489
255,   7.173
256,   6.555
257,   5.767
258,   4.841
259,   3.955
260,   3.160
261,   2.403
262,   1.836
263,   1.367
264,   1.012
265,   0.753
266,   0.538
267,   0.438
268,   0.339
269,   0.257
270,   0.217
271,   0.162
272,   0.157
273,   0.131
274,   0.101
275,   0.103
276,   0.091
277,   0.085
278,   0.086
279,   0.082
280,   0.064
281,   0.052
282,   0.032
283,   0.062
284,   0.061
285,   0.060
286,   0.049
287,   0.038
288,   0.029
289,   0.023
290,   0.023
291,   0.034
292,   0.042
293,   0.028
294,   0.036
295,   0.034
296,   0.040
297,   0.044
298,   0.023
299,   0.030
300,   0.052
301,   0.046
302,   0.010
303,  -0.010
304,   0.002
305,   0.003
306,   0.015
307,   0.019
308,  -0.013
309,   0.024
310,   0.018
311,   0.017
312,   0.015
313,   0.030
314,   0.030
315,   0.024
316,   0.020
317,   0.019
318,   0.015
319,   0.013
320,   0.012
321,   0.008
322,   0.012
323,   0.018
324,   0.015
325,   0.026
326,   0.047
327,   0.042
328,   0.021
329,   0.021
330,   0.007
331,   0.006
332,   0.015
333,   0.039
334,   0.030
335,   0.007
336,  -0.004
337,  -0.001
338,   0.015
339,  -0.008
340,   0.009
341,  -0.005
342,   0.003
343,   0.013
344,   0.027
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 19:13:59,4               ,50,TC,200,2,3,2,0.011344,mg/L,0.666900,0.034541,304.482666,0.070600,10.591494
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,-0.013080,0.617000,,50,1.000000,,TC3
2,115,229,115,0.035768,0.716900,,50,1.000000,,TC3
ID,Peak Data
0,   0.027
1,   0.028
2,   0.027
3,   0.018
4,   0.014
5,   0.043
6,   0.040
7,   0.022
8,   0.005
9,   0.019
10,   0.019
11,   0.005
12,   0.033
13,   0.035
14,   0.031
15,   0.032
16,   0.025
17,   0.018
18,   0.010
19,   0.030
20,   0.042
21,   0.036
22,   0.119
23,   0.166
24,   0.203
25,   0.243
26,   0.299
27,   0.342
28,   0.359
29,   0.381
30,   0.413
31,   0.417
32,   0.400
33,   0.370
34,   0.350
35,   0.344
36,   0.321
37,   0.290
38,   0.262
39,   0.215
40,   0.195
41,   0.177
42,   0.159
43,   0.124
44,   0.109
45,   0.116
46,   0.103
47,   0.076
48,   0.063
49,   0.061
50,   0.066
51,   0.055
52,   0.052
53,   0.029
54,   0.034
55,   0.032
56,  -0.003
57,   0.017
58,   0.033
59,   0.019
60,  -0.007
61,   0.017
62,   0.004
63,   0.011
64,   0.007
65,   0.015
66,   0.017
67,   0.013
68,  -0.001
69,   0.023
70,   0.023
71,   0.027
72,   0.027
73,   0.001
74,  -0.001
75,  -0.007
76,  -0.030
77,  -0.001
78,  -0.005
79,  -0.011
80,  -0.013
81,  -0.014
82,  -0.013
83,  -0.003
84,  -0.017
85,  -0.005
86,   0.008
87,   0.012
88,   0.004
89,   0.002
90,  -0.010
91,  -0.036
92,  -0.031
93,  -0.009
94,  -0.010
95,  -0.033
96,  -0.038
97,  -0.019
98,  -0.015
99,  -0.013
100,  -0.014
101,  -0.034
102,  -0.026
103,  -0.020
104,  -0.023
105,  -0.040
106,  -0.035
107,  -0.035
108,  -0.015
109,   0.003
110,  -0.001
111,  -0.011
112,  -0.012
113,  -0.023
114,  -0.023
115,  -0.010
116,   0.015
117,   0.005
118,   0.029
119,   0.026
120,   0.021
121,   0.020
122,   0.020
123,   0.014
124,   0.016
125,   0.026
126,   0.048
127,   0.046
128,   0.040
129,   0.026
130,   0.032
131,   0.033
132,   0.022
133,   0.041
134,   0.052
135,   0.072
136,   0.101
137,   0.124
138,   0.142
139,   0.187
140,   0.253
141,   0.297
142,   0.362
143,   0.367
144,   0.370
145,   0.389
146,   0.389
147,   0.393
148,   0.388
149,   0.383
150,   0.341
151,   0.327
152,   0.294
153,   0.272
154,   0.241
155,   0.203
156,   0.180
157,   0.166
158,   0.151
159,   0.119
160,   0.117
161,   0.118
162,   0.112
163,   0.113
164,   0.072
165,   0.068
166,   0.085
167,   0.080
168,   0.080
169,   0.063
170,   0.053
171,   0.049
172,   0.067
173,   0.048
174,   0.030
175,   0.024
176,   0.026
177,   0.022
178,  -0.002
179,   0.017
180,   0.038
181,   0.033
182,   0.001
183,   0.015
184,   0.013
185,   0.008
186,   0.004
187,  -0.002
188,   0.002
189,   0.005
190,   0.022
191,   0.014
192,  -0.004
193,   0.011
194,   0.015
195,   0.010
196,   0.004
197,   0.001
198,   0.009
199,   0.021
200,   0.007
201,   0.003
202,  -0.015
203,  -0.023
204,  -0.001
205,   0.004
206,   0.020
207,   0.018
208,  -0.004
209,  -0.010
210,   0.000
211,  -0.004
212,   0.008
213,   0.014
214,   0.021
215,   0.017
216,   0.021
217,   0.004
218,   0.026
219,   0.043
220,   0.049
221,   0.021
222,   0.014
223,   0.011
224,   0.020
225,  -0.001
226,   0.007
227,   0.014
228,   0.014
229,   0.026
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 19:13:59,4               ,50,IC,200,3,3,3,5.158668,mg/L,8.434000,0.009509,0.184324,0.026800,0.318592,-5.147324
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,5.263060,8.729000,,50,1.000000,E,IC1
2,115,229,115,5.151944,8.415000,,50,1.000000,,IC1
3,230,344,115,5.165391,8.453000,,50,1.000000,,IC1
ID,Peak Data
0,   0.042
1,   0.046
2,   0.038
3,   0.049
4,   0.030
5,   0.030
6,   0.021
7,   0.035
8,   0.023
9,   0.016
10,   0.021
11,   0.013
12,   0.041
13,   0.182
14,   0.466
15,   0.983
16,   1.783
17,   2.819
18,   3.982
19,   5.149
20,   6.223
21,   7.052
22,   7.582
23,   7.721
24,   7.705
25,   7.413
26,   6.832
27,   6.046
28,   5.126
29,   4.195
30,   3.322
31,   2.549
32,   1.948
33,   1.448
34,   1.078
35,   0.800
36,   0.598
37,   0.461
38,   0.343
39,   0.286
40,   0.221
41,   0.197
42,   0.169
43,   0.172
44,   0.148
45,   0.128
46,   0.125
47,   0.108
48,   0.095
49,   0.082
50,   0.083
51,   0.071
52,   0.090
53,   0.086
54,   0.085
55,   0.085
56,   0.060
57,   0.050
58,   0.047
59,   0.050
60,   0.067
61,   0.065
62,   0.048
63,   0.052
64,   0.049
65,   0.050
66,   0.048
67,   0.033
68,   0.027
69,   0.032
70,   0.020
71,   0.025
72,   0.024
73,   0.029
74,   0.037
75,   0.055
76,   0.049
77,   0.051
78,   0.028
79,   0.026
80,   0.039
81,   0.060
82,   0.041
83,   0.046
84,   0.045
85,   0.044
86,   0.038
87,   0.030
88,   0.041
89,   0.044
90,   0.032
91,   0.021
92,   0.008
93,   0.027
94,   0.051
95,   0.030
96,   0.033
97,   0.044
98,   0.055
99,   0.049
100,   0.026
101,   0.044
102,   0.032
103,   0.025
104,   0.015
105,   0.028
106,   0.045
107,   0.031
108,   0.031
109,   0.020
110,   0.017
111,   0.007
112,   0.024
113,   0.017
114,   0.022
115,   0.010
116,   0.007
117,  -0.014
118,  -0.026
119,  -0.002
120,  -0.007
121,  -0.008
122,  -0.013
123,  -0.008
124,  -0.011
125,  -0.017
126,  -0.001
127,   0.038
128,   0.139
129,   0.406
130,   0.945
131,   1.691
132,   2.712
133,   3.852
134,   5.004
135,   6.045
136,   6.844
137,   7.369
138,   7.485
139,   7.467
140,   7.225
141,   6.630
142,   5.833
143,   4.952
144,   4.026
145,   3.163
146,   2.444
147,   1.842
148,   1.367
149,   1.000
150,   0.728
151,   0.549
152,   0.401
153,   0.292
154,   0.222
155,   0.175
156,   0.152
157,   0.132
158,   0.120
159,   0.133
160,   0.113
161,   0.110
162,   0.080
163,   0.086
164,   0.077
165,   0.070
166,   0.066
167,   0.091
168,   0.086
169,   0.057
170,   0.045
171,   0.028
172,   0.040
173,   0.051
174,   0.046
175,   0.051
176,   0.039
177,   0.013
178,   0.011
179,   0.019
180,   0.019
181,   0.010
182,   0.021
183,   0.027
184,   0.024
185,   0.039
186,   0.048
187,   0.035
188,   0.041
189,   0.036
190,   0.034
191,   0.028
192,   0.017
193,   0.021
194,   0.033
195,   0.021
196,   0.033
197,   0.030
198,   0.010
199,   0.004
200,   0.001
201,   0.007
202,   0.015
203,   0.015
204,   0.016
205,   0.009
206,   0.021
207,   0.030
208,   0.020
209,   0.016
210,  -0.001
211,   0.016
212,   0.015
213,   0.017
214,   0.009
215,  -0.008
216,  -0.015
217,  -0.031
218,  -0.007
219,  -0.005
220,   0.007
221,   0.003
222,   0.005
223,  -0.017
224,  -0.010
225,  -0.018
226,   0.001
227,  -0.004
228,  -0.007
229,   0.010
230,  -0.004
231,  -0.015
232,  -0.010
233,  -0.015
234,  -0.023
235,  -0.015
236,   0.002
237,   0.008
238,   0.011
239,   0.018
240,   0.004
241,  -0.010
242,   0.049
243,   0.154
244,   0.426
245,   0.914
246,   1.681
247,   2.668
248,   3.819
249,   4.967
250,   5.986
251,   6.810
252,   7.306
253,   7.449
254,   7.446
255,   7.190
256,   6.598
257,   5.816
258,   4.903
259,   4.014
260,   3.170
261,   2.460
262,   1.848
263,   1.367
264,   1.004
265,   0.738
266,   0.544
267,   0.398
268,   0.321
269,   0.236
270,   0.181
271,   0.183
272,   0.153
273,   0.128
274,   0.115
275,   0.108
276,   0.107
277,   0.092
278,   0.063
279,   0.046
280,   0.062
281,   0.064
282,   0.062
283,   0.061
284,   0.063
285,   0.040
286,   0.044
287,   0.041
288,   0.017
289,   0.036
290,   0.028
291,   0.031
292,   0.035
293,   0.049
294,   0.075
295,   0.039
296,   0.046
297,   0.033
298,   0.030
299,   0.026
300,   0.005
301,   0.004
302,   0.000
303,   0.024
304,   0.030
305,   0.009
306,   0.005
307,   0.013
308,   0.015
309,   0.016
310,   0.009
311,   0.001
312,   0.027
313,   0.042
314,   0.024
315,   0.018
316,   0.033
317,   0.023
318,   0.023
319,   0.024
320,   0.026
321,   0.005
322,   0.009
323,   0.013
324,   0.011
325,   0.018
326,   0.013
327,   0.018
328,  -0.003
329,   0.006
330,   0.010
331,   0.001
332,   0.015
333,   0.020
334,   0.006
335,   0.030
336,   0.022
337,   0.007
338,   0.007
339,   0.009
340,   0.011
341,   0.004
342,   0.023
343,   0.026
344,   0.004
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 19:28:38,4               ,51,TC,200,2,3,2,0.002420,mg/L,0.648700,0.033192,1371.358521,0.067800,10.464352
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,0.025891,0.696700,,50,1.000000,,TC3
2,115,229,115,-0.021050,0.600700,,50,1.000000,,TC3
ID,Peak Data
0,  -0.018
1,  -0.024
2,  -0.023
3,  -0.006
4,  -0.010
5,  -0.013
6,  -0.035
7,  -0.029
8,  -0.015
9,  -0.017
10,  -0.025
11,  -0.001
12,  -0.008
13,  -0.010
14,   0.005
15,   0.037
16,   0.029
17,  -0.004
18,   0.019
19,   0.029
20,   0.041
21,   0.086
22,   0.110
23,   0.136
24,   0.173
25,   0.218
26,   0.271
27,   0.296
28,   0.322
29,   0.375
30,   0.371
31,   0.376
32,   0.365
33,   0.352
34,   0.331
35,   0.288
36,   0.275
37,   0.228
38,   0.204
39,   0.174
40,   0.158
41,   0.135
42,   0.113
43,   0.097
44,   0.088
45,   0.074
46,   0.063
47,   0.051
48,   0.036
49,   0.034
50,   0.027
51,   0.018
52,   0.008
53,   0.002
54,  -0.005
55,   0.014
56,   0.011
57,   0.008
58,  -0.001
59,  -0.004
60,   0.004
61,  -0.011
62,  -0.030
63,  -0.024
64,  -0.021
65,  -0.018
66,  -0.004
67,  -0.006
68,  -0.002
69,   0.005
70,  -0.036
71,  -0.050
72,  -0.062
73,  -0.055
74,  -0.055
75,  -0.036
76,  -0.048
77,  -0.056
78,  -0.057
79,  -0.039
80,  -0.033
81,  -0.047
82,  -0.051
83,  -0.028
84,  -0.008
85,  -0.027
86,  -0.024
87,  -0.019
88,  -0.041
89,  -0.026
90,  -0.035
91,  -0.032
92,  -0.031
93,  -0.034
94,  -0.047
95,  -0.050
96,  -0.055
97,  -0.045
98,  -0.060
99,  -0.035
100,  -0.033
101,  -0.036
102,  -0.036
103,  -0.033
104,  -0.018
105,  -0.002
106,  -0.021
107,  -0.025
108,  -0.044
109,  -0.030
110,  -0.005
111,  -0.006
112,  -0.024
113,  -0.047
114,  -0.047
115,  -0.021
116,   0.022
117,   0.027
118,  -0.001
119,   0.021
120,   0.013
121,   0.015
122,   0.015
123,   0.011
124,   0.003
125,   0.014
126,   0.007
127,   0.019
128,   0.018
129,   0.011
130,  -0.001
131,  -0.011
132,   0.003
133,   0.013
134,   0.030
135,   0.042
136,   0.119
137,   0.116
138,   0.172
139,   0.190
140,   0.236
141,   0.301
142,   0.321
143,   0.328
144,   0.364
145,   0.392
146,   0.412
147,   0.386
148,   0.366
149,   0.336
150,   0.331
151,   0.293
152,   0.236
153,   0.234
154,   0.237
155,   0.185
156,   0.175
157,   0.148
158,   0.127
159,   0.107
160,   0.092
161,   0.097
162,   0.099
163,   0.060
164,   0.072
165,   0.066
166,   0.066
167,   0.059
168,   0.023
169,   0.026
170,   0.032
171,   0.040
172,   0.035
173,   0.026
174,   0.013
175,   0.013
176,   0.010
177,   0.015
178,   0.014
179,  -0.020
180,  -0.015
181,  -0.015
182,  -0.018
183,  -0.010
184,  -0.016
185,  -0.005
186,   0.008
187,  -0.015
188,  -0.013
189,   0.005
190,   0.014
191,  -0.014
192,   0.011
193,   0.004
194,   0.004
195,   0.004
196,   0.011
197,  -0.021
198,  -0.021
199,  -0.031
200,  -0.011
201,   0.006
202,  -0.007
203,   0.013
204,   0.011
205,  -0.019
206,  -0.023
207,  -0.003
208,  -0.003
209,   0.009
210,   0.002
211,   0.014
212,   0.016
213,   0.003
214,  -0.007
215,   0.008
216,   0.003
217,  -0.013
218,   0.010
219,   0.018
220,  -0.002
221,   0.018
222,   0.024
223,   0.018
224,  -0.011
225,   0.002
226,  -0.002
227,   0.004
228,   0.004
229,   0.010
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 19:28:38,4               ,51,IC,200,2,3,2,5.212279,mg/L,8.585500,0.034782,0.667301,0.098200,1.144812,-5.209859
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,5.236874,8.655000,,50,1.000000,,IC1
2,115,229,115,5.187685,8.516000,,50,1.000000,,IC1
ID,Peak Data
0,  -0.005
1,   0.009
2,   0.018
3,   0.018
4,  -0.009
5,  -0.001
6,   0.005
7,   0.014
8,   0.010
9,   0.010
10,  -0.007
11,  -0.003
12,   0.038
13,   0.148
14,   0.420
15,   0.899
16,   1.662
17,   2.668
18,   3.812
19,   4.994
20,   6.091
21,   6.954
22,   7.469
23,   7.674
24,   7.680
25,   7.452
26,   6.903
27,   6.107
28,   5.197
29,   4.278
30,   3.400
31,   2.638
32,   1.988
33,   1.473
34,   1.121
35,   0.833
36,   0.628
37,   0.464
38,   0.370
39,   0.278
40,   0.225
41,   0.190
42,   0.174
43,   0.131
44,   0.123
45,   0.125
46,   0.126
47,   0.086
48,   0.081
49,   0.074
50,   0.077
51,   0.071
52,   0.067
53,   0.087
54,   0.064
55,   0.051
56,   0.042
57,   0.059
58,   0.041
59,   0.048
60,   0.067
61,   0.045
62,   0.064
63,   0.059
64,   0.067
65,   0.053
66,   0.029
67,   0.033
68,   0.050
69,   0.049
70,   0.030
71,   0.057
72,   0.045
73,   0.033
74,   0.026
75,   0.019
76,   0.020
77,   0.017
78,   0.017
79,   0.014
80,   0.017
81,   0.020
82,   0.017
83,   0.021
84,   0.027
85,   0.018
86,   0.023
87,   0.014
88,   0.006
89,  -0.013
90,  -0.001
91,   0.047
92,   0.052
93,   0.035
94,   0.038
95,   0.027
96,   0.024
97,   0.013
98,   0.013
99,   0.003
100,   0.022
101,   0.006
102,   0.018
103,   0.008
104,   0.015
105,   0.011
106,   0.037
107,   0.036
108,   0.001
109,  -0.005
110,   0.000
111,   0.012
112,   0.002
113,   0.001
114,  -0.013
115,   0.028
116,   0.023
117,   0.032
118,   0.022
119,   0.007
120,   0.007
121,   0.004
122,  -0.001
123,  -0.018
124,  -0.013
125,  -0.019
126,  -0.007
127,   0.033
128,   0.184
129,   0.486
130,   1.030
131,   1.853
132,   2.852
133,   3.994
134,   5.158
135,   6.156
136,   6.956
137,   7.421
138,   7.520
139,   7.503
140,   7.156
141,   6.575
142,   5.769
143,   4.867
144,   3.964
145,   3.139
146,   2.396
147,   1.802
148,   1.336
149,   0.976
150,   0.768
151,   0.544
152,   0.439
153,   0.325
154,   0.257
155,   0.223
156,   0.210
157,   0.172
158,   0.157
159,   0.141
160,   0.129
161,   0.117
162,   0.093
163,   0.082
164,   0.078
165,   0.075
166,   0.055
167,   0.068
168,   0.062
169,   0.072
170,   0.069
171,   0.054
172,   0.044
173,   0.038
174,   0.027
175,   0.045
176,   0.029
177,   0.039
178,   0.038
179,   0.026
180,   0.029
181,   0.039
182,   0.012
183,   0.026
184,   0.013
185,   0.019
186,   0.014
187,   0.004
188,   0.001
189,   0.003
190,   0.021
191,   0.019
192,   0.016
193,   0.018
194,   0.013
195,   0.008
196,   0.030
197,   0.039
198,   0.024
199,   0.009
200,   0.012
201,   0.010
202,   0.009
203,   0.023
204,   0.033
205,   0.035
206,   0.019
207,   0.015
208,   0.032
209,   0.011
210,   0.011
211,   0.011
212,   0.004
213,  -0.013
214,  -0.020
215,  -0.011
216,  -0.008
217,  -0.013
218,  -0.007
219,  -0.002
220,  -0.001
221,   0.024
222,   0.022
223,  -0.015
224,  -0.007
225,  -0.010
226,   0.000
227,   0.005
228,   0.004
229,  -0.001
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 19:43:31,4               ,52,TC,200,2,3,2,-0.042956,mg/L,0.555900,0.022612,52.640621,0.046200,8.318903
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,-0.058945,0.523200,,50,1.000000,,TC3
2,115,229,115,-0.026967,0.588600,,50,1.000000,,TC3
ID,Peak Data
0,   0.010
1,  -0.017
2,   0.011
3,   0.010
4,   0.033
5,   0.035
6,   0.005
7,   0.007
8,   0.023
9,   0.035
10,   0.041
11,   0.037
12,   0.039
13,   0.044
14,   0.029
15,   0.023
16,   0.026
17,   0.023
18,   0.020
19,   0.049
20,   0.052
21,   0.067
22,   0.074
23,   0.113
24,   0.164
25,   0.193
26,   0.230
27,   0.271
28,   0.291
29,   0.347
30,   0.362
31,   0.366
32,   0.381
33,   0.349
34,   0.333
35,   0.334
36,   0.308
37,   0.257
38,   0.234
39,   0.200
40,   0.184
41,   0.158
42,   0.120
43,   0.114
44,   0.114
45,   0.098
46,   0.067
47,   0.077
48,   0.085
49,   0.066
50,   0.055
51,   0.049
52,   0.052
53,   0.043
54,   0.035
55,   0.032
56,   0.018
57,   0.042
58,   0.055
59,   0.060
60,   0.016
61,   0.008
62,   0.013
63,   0.006
64,   0.006
65,   0.014
66,   0.018
67,   0.027
68,   0.011
69,   0.018
70,   0.004
71,   0.010
72,   0.016
73,   0.021
74,   0.019
75,   0.010
76,   0.004
77,   0.015
78,   0.014
79,   0.025
80,   0.009
81,   0.008
82,   0.015
83,   0.008
84,   0.003
85,  -0.007
86,   0.008
87,   0.007
88,   0.003
89,   0.010
90,  -0.010
91,   0.007
92,   0.029
93,   0.013
94,   0.000
